(
            death: "social reformer (d. 1833)",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph of Arimathea",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "joseph of arimathea",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Loyola",
            description: "priest",
            main: [],
            other: [
                "priest",
            ],
            death: "founder of the Society of Jesus (d. 1556)",
            refs: [],
            class: Commemoration,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy men and women of the Old Testament",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Old Testament",
                    description: "Old Testament",
                ),
            ],
            class: Commemoration,
            tag: "holy men and women of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Stephen",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (alternative date: 26 December)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
            ],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Jean Vianney",
            description: "",
            main: [],
            other: [],
            death: "parish priest (d. 1895)",
            refs: [],
            class: Commemoration,
            tag: "jean vianney",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Oswald of Northumbria",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "king and martyr (d. 642)",
            refs: [],
            class: Commemoration,
            tag: "oswald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Transfiguration of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Dominic",
            description: "",
            main: [],
            other: [],
            death: "priest and friar (d. 1221)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Sumner",
            description: "",
            main: [],
            other: [],
            death: "founder of the Mothers Union (d. 1921)",
            refs: [],
            class: Commemoration,
            tag: "mary sumner",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Laurence",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "deacon and martyr (d. 258)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Clare of Assisi (d. 1252)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Henry Newman",
            description: "",
            main: [],
            other: [],
            death: "cardinal and theologian (d. 1890)",
            refs: [],
            class: Commemoration,
            tag: "john henry newman",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeremy Taylor",
            description: "",
            main: [],
            other: [],
            death: "bishop and spiritual writer (d. 1667)",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Twentieth-century martyrs, including Maximilian Kolbe, Maria Skobtsova and Martin Luther King, Jr",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "twentieth-century martyrs",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary, mother of the Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary (mother of Jesus)",
                    description: "Mary (mother of Jesus)",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard of Clairvaux",
            description: "",
            main: [],
            other: [],
            death: "abbot and teacher (d. 1153)",
            refs: [],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartholomew",
            description: "apostle and martyr",
            main: [
                Martyr,
            ],
            other: [
                "apostle and martyr",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Monica",
            description: "",
            main: [],
            other: [],
            death: "mother of Augustine (d. 387)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine of Hippo",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 430)",
            refs: [],
            class: Commemoration,
            tag: "augustine of hippo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Beheading of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Baptist",
                    description: "John the Baptist",
                ),
            ],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bunyan",
            description: "",
            main: [],
            other: [],
            death: "preacher and spiritual writer (d. 1688)",
            refs: [],
            class: Commemoration,
            tag: "john bunyan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Aidan of Lindisfarne",
            description: "",
            main: [],
            other: [],
            death: "bishop and missionary (d. 651)",
            refs: [],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of New Guinea (d. 1942)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Church of Papua New Guinea#The New Guinea Martyrs",
                    description: "Anglican Church of Papua New Guinea#The New Guinea Martyrs",
                ),
            ],
            class: Commemoration,
            tag: "martyrs of new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory of Rome",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 604)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Gregory I",
                    description: "Pope Gregory I",
                ),
            ],
            class: Commemoration,
            tag: "gregory i",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Eliza Darling",
            description: "",
            main: [],
            other: [],
            death: "social reformer in New South Wales (d. 1868)",
            refs: [],
            class: Commemoration,
            tag: "eliza darling",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Birth of Mary, mother of the Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: Festival,
            tag: "birth of mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Mother Esther",
            description: "",
            main: [],
            other: [],
            death: "founder of the Community of the Holy Name (d. 1931)",
            refs: [],
            class: Commemoration,
            tag: "mother esther",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian of Carthage",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "bishop and martyr (d. 258)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyprian",
                    description: "Cyprian",
                ),
            ],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Commemoration,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "John Oliver Feetham",
            description: "",
            main: [],
            other: [],
            death: "bishop and bush brother (d. 1947)",
            refs: [],
            class: Commemoration,
            tag: "john oliver feetham",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian of Galloway",
            description: "",
            main: [],
            other: [],
            death: "bishop and missionary (d. c. 432)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hildegard of Bingen",
            description: "",
            main: [],
            other: [],
            death: "abbess and spiritual writer (d. 1179)",
            refs: [],
            class: Commemoration,
            tag: "hildegard",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "John Ramsden Wollaston",
            description: "",
            main: [],
            other: [],
            death: "priest and missionary of Western Australia (d. 1856)",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wollaston (clergyman)",
                    description: "John Wollaston (clergyman)",
                ),
            ],
            class: Commemoration,
            tag: "john ramsden wollaston",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson",
            description: "first bishop of Melanesia",
            main: [
                Martyr,
            ],
            other: [
                "first bishop of Melanesia",
            ],
            death: "martyr (d. 1871)",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthew (d. apostle",
            description: "evangelist and martyr)",
            main: [
                Martyr,
            ],
            other: [
                "evangelist and martyr)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Sergius of Moscow",
            description: "",
            main: [],
            other: [],
            death: "abbot and teacher (d. 1392)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergius of Radonezh",
                    description: "Sergius of Radonezh",
                ),
            ],
            class: Commemoration,
            tag: "sergius",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "",
            main: [],
            other: [],
            death: "bishop of Winchester (d. 1626)",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent de Paul",
            description: "",
            main: [],
            other: [],
            death: "priest and worker with the poor (d. 1660)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Vincent de Paul (saint)",
                    description: "Vincent de Paul (saint)",
                ),
            ],
            class: Commemoration,
            tag: "vincent de paul",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michael (archangel)",
                    description: "Michael (archangel)",
                ),
            ],
            class: Festival,
            tag: "michael",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
            description: "",
            main: [],
            other: [],
            death: "priest and biblical scholar (d. 420)",
            refs: [],
            class: Commemoration,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis of Assisi",
            description: "",
            main: [],
            other: [],
            death: "friar and preacher (d. 1226)",
            refs: [],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William Tyndale",
            description: "",
            main: [],
            other: [],
            death: "biblical scholar (d. 1536)",
            refs: [],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Fry",
            description: "",
            main: [],
            other: [],
            death: "prison reformer (d. 1845)",
            refs: [],
            class: Commemoration,
            tag: "elizabeth fry",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Teresa of Avila (d. 1592)",
            description: "teacher",
            main: [],
            other: [
                "teacher",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh Latimer and Nicholas Ridley",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "bishops and martyrs (d. 1555)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: Commemoration,
            tag: "nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Antioch",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "bishop and martyr (d. c. 107)",
            refs: [],
            class: Commemoration,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Luke",
            description: "evangelist and martyr",
            main: [
                Martyr,
            ],
            other: [
                "evangelist and martyr",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Luke the Evangelist",
                    description: "Luke the Evangelist",
                ),
            ],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Martyn",
            description: "",
            main: [],
            other: [],
            death: "missionary and Bible translator (d. 1812)",
            refs: [],
            class: Commemoration,
            tag: "henry martyn",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "James of Jerusalem",
            description: "brother of the Lord",
            main: [
                Martyr,
            ],
            other: [
                "brother of the Lord",
            ],
            death: "martyr (d. c. 62)",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, brother of Jesus",
                    description: "James, brother of Jesus",
                ),
            ],
            class: Commemoration,
            tag: "james of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "United Nations",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "united nations",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon and Jude",
            description: "apostles and martyrs",
            main: [
                Martyr,
            ],
            other: [
                "apostles and martyrs",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon the Zealot",
                    description: "Simon the Zealot",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Jude",
                    description: "Saint Jude",
                ),
            ],
            class: Festival,
            tag: "simon and jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther and other Continental Reformers",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "martin luther",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "All Saints Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "All Souls Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Hooker",
            description: "",
            main: [],
            other: [],
            death: "priest and teacher (d. 1600)",
            refs: [],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Saints, martyrs, missionaries and teachers of the Anglican Communion",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints in Anglicanism",
                    description: "Saints in Anglicanism",
                ),
            ],
            class: Commemoration,
            tag: "s",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo of Rome",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 461)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Leo I",
                    description: "Pope Leo I",
                ),
            ],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin of Tours",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. 397)",
            refs: [],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon",
            description: "",
            main: [],
            other: [],
            death: "evangelist (d. 1836)",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret of Scotland",
            description: "queen",
            main: [],
            other: [
                "queen",
            ],
            death: "helper of the poor (d. 1093)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Margaret of Scotland",
                    description: "Saint Margaret of Scotland",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilda of Whitby",
            description: "",
            main: [],
            other: [],
            death: "abbess (d. 680)",
            refs: [],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh of Lincoln",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. 1200)",
            refs: [],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Elisabeth of Hungary",
            description: "",
            main: [],
            other: [],
            death: "princess and philanthropist (d. 1231)",
            refs: [],
            class: Commemoration,
            tag: "elisabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement of Rome",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "bishop and martyr (d. c. 100)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Clement I",
                    description: "Pope Clement I",
                ),
            ],
            class: Commemoration,
            tag: "clement of rome",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James Noble",
            description: "",
            main: [],
            other: [],
            death: "first indigenous Australian ordained (d. 1941)",
            refs: [
                (
                    website: Wikipedia,
                    article: "James Noble (clergyman)",
                    description: "James Noble (clergyman)",
                ),
            ],
            class: Commemoration,
            tag: "james noble",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Andrew",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Andrew",
                    description: "Saint Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Perry",
            description: "",
            main: [],
            other: [],
            death: "founder of the Royal Womens Hospital, Melbourne (d. 1892)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Frances Perry (Australia)",
                    description: "Frances Perry (Australia)",
                ),
            ],
            class: Commemoration,
            tag: "frances perry",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Xavier",
            description: "",
            main: [],
            other: [],
            death: "priest and missionary (d. 1552)",
            refs: [],
            class: Commemoration,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ferrar",
            description: "",
            main: [],
            other: [],
            death: "deacon and man of prayer (d. 1637)",
            refs: [],
            class: Commemoration,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas of Myra",
            description: "",
            main: [],
            other: [],
            death: "bishop and philanthropist (d. 343)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Nicholas",
                    description: "Saint Nicholas",
                ),
            ],
            class: Commemoration,
            tag: "nicholas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Ambrose of Milan",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 397)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ambrose",
                    description: "Ambrose",
                ),
            ],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conception of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Immaculate Conception#Anglican Communion",
                    description: "Feast of the Immaculate Conception#Anglican Communion",
                ),
            ],
            class: Commemoration,
            tag: "conception of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Baxter",
            description: "",
            main: [],
            other: [],
            death: "pastor and spiritual writer (d. 1691)",
            refs: [],
            class: Commemoration,
            tag: "richard baxter",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Lucy",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr and virgin (d. 304)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Lucy",
                    description: "Saint Lucy",
                ),
            ],
            class: Commemoration,
            tag: "lucy",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "John of the Cross",
            description: "",
            main: [],
            other: [],
            death: "mystic and teacher (d. 1591)",
            refs: [],
            class: Commemoration,
            tag: "john of the cross",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (alternative date: 3 July)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas the Apostle",
                    description: "Thomas the Apostle",
                ),
            ],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Christmas",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "christmas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Stephen",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (alternative date: 3 August)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
            ],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "apostle and evangelist (alternative date: 6 May)",
            refs: [],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Innocents",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Massacre of the Innocents",
                    description: "Massacre of the Innocents",
                ),
            ],
            class: Festival,
            tag: "holy innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Becket",
            description: "archbishop of Canterbury",
            main: [
                Martyr,
            ],
            other: [
                "archbishop of Canterbury",
            ],
            death: "martyr (d. 1170)",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Josephine Butler",
            description: "",
            main: [],
            other: [],
            death: "social reformer (d. 1906)",
            refs: [],
            class: Commemoration,
            tag: "josephine butler",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John Wycliffe",
            description: "",
            main: [],
            other: [],
            death: "teacher and reformer (d. 1384)",
            refs: [],
            class: Commemoration,
            tag: "john wyclif",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "The Baptism of Christ",
            description: "The Baptism of Christ, the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "The Baptism of Christ",
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Festival,
            tag: "baptism of christ",
            has_eve: false,
            date_cal: Next(
                date: Fixed(
                    month: 1,
                    day: 6,
                ),
                day_of_week: (
                    wd: "Sun",
                ),
            ),
            transfer: Normal,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "ASH WEDNESDAY, the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "ASH WEDNESDAY",
