(
    info: (
                    description: "Saint Cecilia",
                ),
            ],
            class: Commemoration,
            tag: "cecilia",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Clement",
            description: "Apostolic man, Bishop of Rome, c. 100.",
            main: [],
            other: [
                "Apostolic man",
                "Bishop of Rome",
                "c. 100.",
            ],
            death: "c. 100.",
            refs: [],
            class: Commemoration,
            tag: "clement",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine",
            description: "Virgin and Martyr, Alexandria.",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Alexandria.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Catherine of Alexandria",
                    description: "Catherine of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "catherine",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Andrew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "andrew",
            has_eve: true,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "(icolas",
            description: "Bishop of Myra, c. 342.",
            main: [],
            other: [
                "Bishop of Myra",
                "c. 342.",
            ],
            death: "c. 342.",
            refs: [],
            class: Commemoration,
            tag: "nicolas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conception of the Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "conception of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Lucy",
            description: "V and M",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "lucy",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "O Sapientia",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "o sapientia",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "St Thomas the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Christmas Day.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "christmas",
            has_eve: true,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Stephen the Martyr.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St John the Apostle and Evangelist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Innocents\' Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Silvester",
            description: "Bishop",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "silvester",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
    ],
)
